permiso_id,instalacion_id,patente
0,24,ON7101
1,75,GS7205
2,109,GC3280
3,19,JR2308
4,28,LW4637
5,119,QD4440
6,101,HK6767
7,175,YX2002
8,50,GO7311
9,193,EI5834
10,147,YT2845
11,84,HE8199
12,19,YB3879
13,208,OE1789
14,165,DS0478
15,118,RK2324
16,80,KC2936
17,54,HE7029
18,62,YX2002
19,64,RP8314
20,141,GM1638
21,80,PV7666
22,185,NQ5495
23,157,YB1434
24,12,RQ2918
25,111,HV2199
26,191,HB3228
27,78,PJ5481
28,63,PZ3477
29,8,UO8744
30,22,RP8314
31,28,IF9396
32,124,GC3280
33,55,DS0478
34,214,MJ4934
35,84,PZ1913
36,78,TS8958
37,191,AY3986
38,106,OT5458
39,64,MO4968
40,154,WC2925
41,17,DV6261
42,193,WD8846
43,130,EX4705
44,125,KM2551
45,108,LR2069
46,207,UZ5981
47,172,NX3376
48,207,RH8308
49,22,GF5994
50,37,OO2266
51,176,TJ7818
52,87,LD3618
53,150,PZ3477
54,200,YX2002
55,177,VT6220
56,144,ZX2922
57,120,XK7318
58,187,QL4591
59,113,GS9404
60,122,RQ2918
61,77,ST8633
62,193,YT2845
63,198,KC2936
64,16,HF4402
65,137,AV9914
66,4,NK1201
67,112,QA2495
68,82,QJ6353
69,33,RA3983
70,8,BN3951
71,192,HF4402
72,64,MY3367
73,151,HW2014
74,185,PA1651
75,44,RV9799
76,78,XB6912
77,144,SM2508
78,149,HB3228
79,39,UO8744
80,165,PK9613
81,103,FM3163
82,51,NT2280
83,25,MY3367
84,94,FU8868
85,176,XG4556
86,90,OM4230
87,29,MZ9845
88,169,HB3228
89,26,FN4513
90,147,RC8468
91,37,FN4513
92,181,DG5218
93,80,DS0478
94,68,YE6286
95,161,LD3618
96,3,MO4425
97,90,HH5472
98,83,FS3778
99,151,PB7290
100,54,FA3127
101,55,OF5460
102,72,AI9121
103,55,DT6703
104,38,AI9121
105,151,LD3618
106,10,RP8314
107,67,PK9613
108,50,DT6703
109,144,CE1914
110,141,PZ1913
111,71,KC2936
112,170,BB5259
113,0,FO3430
114,16,GS9404
115,59,UH1378
116,12,IG9597
117,150,OO2266
118,27,HE7029
119,171,AI2283
120,67,RC8468
121,138,RQ2918
122,194,LW4637
123,141,CE1914
124,89,VT2032
125,98,MU6547
126,122,PZ1913
127,82,RW4421
128,151,WK4832
129,155,SL2391
130,85,BF7024
131,124,TQ5114
132,73,YP3858
133,179,NX3376
134,163,LI5894
135,183,LW6201
136,19,WC2925
137,127,OT5458
138,173,PZ3477
139,92,ST8633
140,173,VY5330
141,163,ON7101
142,96,PB7290
143,138,IG9597
144,38,VW7522
145,211,RY9242
146,14,PZ3477
147,112,VI4743
148,39,YP3858
149,151,XP9141
150,144,XB6912
151,136,IT1233
152,11,MW6341
153,94,CV4539
154,61,FU8868
155,59,RO9221
156,34,PV7666
157,151,OB9598
158,33,PJ8392
159,62,QI7769
160,89,LV7419
161,149,PP3724
162,202,HE8199
163,65,QI7769
164,140,VI4743
165,192,EI5702
166,27,UL8619
167,205,HV2199
168,191,CV4539
169,143,UZ5981
170,39,XH5466
171,59,WF3051
172,172,XG7925
173,61,RJ2733
174,185,WK4832
175,28,GF5994
176,143,AU5998
177,195,IX1197
178,199,MU6547
179,199,KQ3854
180,104,LW6201
181,172,KY2131
182,48,UJ2611
183,177,CC4639
184,147,VI4743
185,109,CE1914
186,200,QI7769
187,100,RJ2733
188,20,EE2109
189,145,IV2746
190,156,GS7205
191,193,VX5561
192,64,PU5101
193,190,XK7318
194,156,PJ8392
195,102,AM9504
196,98,OF1501
197,184,MO4425
198,158,QC1164
199,61,QJ6353
200,84,DA9671
201,95,HE2921
202,137,MY3367
203,4,TQ5114
204,179,WI9449
205,156,DC7834
206,20,ID7819
207,165,UO8744
208,180,DQ3759
209,163,UZ5981
210,133,BF7024
211,85,KQ3854
212,28,ED5736
213,158,YN4644
214,33,LX6914
215,65,AU6167
216,64,VW7522
217,9,VW7522
218,68,EE2109
219,180,DV6261
220,55,TS8958
221,86,BN3951
222,212,WW2485
223,125,AM9504
224,159,OM4230
225,65,NN2774
226,173,PA1651
227,150,WF3051
228,69,KC2936
229,19,MZ9845
230,204,GT9752
231,181,WC2925
232,87,RH8308
233,168,VI9753
234,166,NN8091
235,115,FE1567
236,202,HE5247
237,16,MN4984
238,160,LS5992
239,172,KH8053
240,181,VI4743
241,170,CG7403
242,90,EB3227
243,177,PJ5481
244,61,RW4421
245,20,FO3430
246,32,OA5815
247,70,XP9141
248,152,SM2508
249,37,MZ9845
250,59,LX6914
251,172,FN4513
252,8,BN4195
253,21,IX1197
254,20,FN4513
255,100,CI3218
256,213,KH8053
257,42,QD4440
258,40,KC2936
259,173,TG8958
260,53,UE6214
261,81,PZ3477
262,185,UW2735
263,19,AU6167
264,205,KQ3854
265,151,NX3376
266,194,UL8619
267,193,BN4195
268,46,OO2266
269,154,II3534
270,212,II3534
271,9,FO3430
272,24,MN1612
273,124,WX5990
274,1,BI5654
275,28,LR2069
276,132,GS9663
277,63,GF5994
278,42,ZX2922
279,134,HF4402
280,189,FU8868
281,77,AL1557
282,65,NX3376
283,110,OI4579
284,112,EH9187
285,24,QI7769
286,113,IW2489
287,179,NN8091
288,199,PZ1913
289,14,AM9504
290,51,EI5702
291,122,LD3618
292,97,DT6703
293,48,LX6914
294,201,TJ7818
295,63,DQ3759
296,176,YP3858
297,55,DS0478
298,128,YT2845
299,72,UH6836
300,24,WK4832
301,138,ED5736
302,134,QL4591
303,87,SQ8557
304,40,OJ8771
305,145,OT5458
306,114,LF8633
307,39,AI2283
308,135,OA5815
309,115,PJ3020
310,201,BI5654
311,65,TJ7818
312,24,VH2584
313,143,FM3163
314,150,VW7522
315,34,WF7217
316,156,GE9618
317,131,VX5561
318,28,KH8053
319,103,AU6167
320,36,NQ5495
321,77,MZ9845
322,153,IV2746
323,109,XN4914
324,102,OI4579
325,124,FS3778
326,171,GT9752
327,137,RY9242
328,182,HF1544
329,206,RK2324
330,150,EE2109
331,74,LA5643
332,161,NN2774
333,125,AU5998
334,11,XK7318
335,180,ID7819
336,39,IH6707
337,102,RV9799
338,84,EI5702
339,23,AL8743
340,27,CC4639
341,151,FE1567
342,143,PJ8392
343,131,GS9404
344,145,IX1197
345,27,YB1434
346,12,PJ3020
347,94,RV9799
348,178,RO9221
349,192,OF5460
350,135,HV2199
351,208,FN4513
352,91,LV7419
353,143,PM8536
354,153,SV9482
355,162,XG7925
356,199,TJ7818
357,90,DY6365
358,43,ZV8179
359,163,PV7666
360,22,ZV8179
361,212,XP9141
362,193,GJ5946
363,215,PM8536
364,3,FO3430
365,76,II3534
366,65,IJ4552
367,10,RK2324
368,87,LF8633
369,215,RQ2918
370,17,II3534
371,184,IV2746
372,59,HB4367
373,24,OM4230
374,160,PR9667
375,12,LI5894
376,37,ZP4420
377,89,UO8744
378,193,DK4889
379,73,BI5654
380,118,OH1392
381,214,FE1567
382,132,HV2199
383,56,PJ5481
384,9,NN2774
385,85,VW7522
386,189,PJ8392
387,120,NN2774
388,9,ON7101
389,6,QC1164
390,37,RO9221
391,6,ZV9679
392,112,HH5472
393,38,YB8271
394,51,RW4421
395,142,DY6365
396,211,ZX2922
397,75,EB3227
398,123,YB1434
399,205,XL6992
400,108,HP3120
401,21,GJ5946
402,85,UH1378
403,10,EE2109
404,173,MO4425
405,62,PP3724
406,17,EV7485
407,42,YC1851
408,59,GS9404
409,142,RK9162
410,104,LF8633
411,173,DC7834
412,210,VT2032
413,7,WF3051
414,62,SG9128
415,83,VG7905
416,113,RC8468
417,149,HW2014
418,167,RO9221
419,116,NX3376
420,215,UL8619
421,69,YG2900
422,101,AL8743
423,196,VI4743
424,127,DA9671
425,49,YT2845
426,11,HI3831
427,52,HB3228
428,206,PV7666
429,73,HK6767
430,15,WW2485
431,80,WX5990
432,189,OM4230
433,17,JD8184
434,178,QJ1463
435,96,YB1434
436,126,OC4762
437,27,GC3280
438,141,PR9667
439,102,TR8211
440,193,OB9598
441,69,VC7492
442,205,WF7217
443,32,QC1164
444,127,VH2584
445,178,YE6286
446,145,KY2131
447,25,RK9162
448,205,HI3831
449,198,PZ3477
450,144,CC4639
451,83,UJ2611
452,194,HI3831
453,113,SL2391
454,61,MJ4934
455,124,OM4230
456,181,OF5460
457,30,TG8958
458,189,AU6167
459,61,OJ8771
460,90,OY7209
461,11,MZ2239
462,140,DK4889
463,11,KH8053
464,129,YG2900
465,24,LX6914
466,205,WK4832
467,119,DV6261
468,11,GC3280
469,99,FE1567
470,148,CG7403
471,171,MJ4934
472,80,HF4402
473,164,FI2331
474,69,OF5956
475,87,PR9667
476,73,FM3163
477,179,EB3227
478,40,NK1201
479,191,ZP4420
480,5,KC2936
481,132,GS7205
482,121,EV7485
483,11,RV9799
484,107,GT9752
485,185,PP3724
486,73,NL7862
487,93,XK7318
488,9,RW4421
489,75,IJ4552
490,95,XN4914
491,162,MO4968
492,135,FO3430
493,86,VI7863
494,77,YN4644
495,188,GF5994
496,193,KH8053
497,171,EI5702
498,91,QJ6353
499,10,ED5736
500,5,OT5458
501,108,MO4425
502,17,CC4639
503,113,PJ3020
504,128,NQ5495
505,51,FS3778
506,198,DA9671
507,5,KM2551
508,190,HB4367
509,122,EY2745
510,175,GT9752
511,111,HH5023
512,162,OF1501
513,23,DS0478
514,80,NQ5495
515,78,PV7666
516,99,UW2735
517,1,VY5330
518,163,XP9141
519,161,IW2489
520,153,BF7024
521,125,XK7318
522,104,HE8199
523,140,VI7863
524,76,AI9121
525,35,LS5992
526,83,EY2745
527,24,RP8314
528,105,ZV9679
529,83,DV6261
530,14,UH1378
531,208,GE9618
532,199,HE7029
533,127,TQ5114
534,194,NT2280
535,152,ZP4420
536,52,SG9128
537,180,BN4195
538,58,HK6767
539,156,PA1651
540,79,UZ5981
541,156,FU8868
542,23,EI5834
543,77,AL8743
544,124,IT1233
545,40,FO3430
546,68,MW6341
547,164,MZ2239
548,177,SU8617
549,212,ZC6249
550,155,RJ2733
551,115,GJ5946
552,17,SL2391
553,151,CG7403
554,211,RC8468
555,177,AU5998
556,68,HE7029
557,105,TS8958
558,178,UZ5981
559,96,HP3120
560,110,UH1378
561,142,OB9598
562,69,RO9221
563,42,PV7666
564,168,ON7101
565,187,XL6992
566,183,DY6365
567,155,FN4513
568,36,ED5736
569,32,HV2199
570,36,WC8293
571,84,WK4832
572,196,VH2584
573,149,HH5023
574,202,MN1612
575,31,EI5834
576,54,YN4644
577,120,BZ3311
578,31,AY3986
579,208,TS8958
580,123,ST8633
581,122,QJ1463
582,153,ZV9679
583,163,PB7290
584,121,AU5998
585,212,KM2551
586,11,ST8633
587,39,LA5643
588,79,KQ3854
589,88,YW8268
590,102,IF9396
591,60,AM9504
592,27,IG9597
593,94,RP8314
594,113,VI4743
595,34,TG8958
596,43,NP8695
597,99,YG2900
598,102,MN1612
599,112,RH8308
600,109,SV9482
601,0,KQ3854
602,21,ZP4420
603,208,GT9752
604,77,VT2032
605,44,XP9141
606,182,WD8846
607,146,QL4591
608,137,XG4556
609,93,RQ2918
610,136,BF7024
611,9,HI3831
612,101,SQ8557
613,69,BB5259
614,192,EG8528
615,19,BI5654
616,72,LR2069
617,32,ON7101
618,162,KY2131
619,24,RK9162
620,214,YC1851
621,37,HB3228
622,102,HI3831
623,199,PJ8392
624,11,BN3951
625,54,CC4639
626,81,KH8053
627,15,YG2900
628,29,ZP4420
629,31,ST8633
630,189,DG5218
631,37,LS5992
632,72,QI7769
633,42,CE1914
634,52,VI4743
635,85,BN3951
636,123,EV7485
637,37,NN2774
638,60,OJ8771
639,19,SL2391
