p_astillero_id,permiso_id,fecha_salida
0,1,2010-01-18 15:43:36
1,2,2010-02-07 15:15:26
2,6,2010-03-26 22:25:32
3,8,2010-05-20 12:04:09
4,23,2010-09-07 23:05:28
5,25,2010-09-29 06:00:04
6,26,2010-09-25 06:48:46
7,28,2010-09-30 22:59:32
8,29,2010-10-10 22:57:26
9,34,2010-11-16 01:29:47
10,37,2010-11-15 23:44:09
11,45,2011-01-07 06:01:22
12,51,2011-02-13 01:37:34
13,52,2011-02-18 22:17:41
14,58,2011-03-19 17:02:22
15,59,2011-03-16 17:49:35
16,60,2011-03-21 07:21:29
17,65,2011-04-22 03:31:00
18,66,2011-04-27 05:26:19
19,67,2011-05-12 07:01:16
20,68,2011-05-25 05:46:30
21,69,2011-06-15 00:10:17
22,70,2011-07-02 14:06:50
23,75,2011-07-14 16:06:27
24,82,2011-08-31 22:37:39
25,83,2011-09-01 20:14:47
26,84,2011-09-04 13:12:21
27,85,2011-08-30 18:03:17
28,87,2011-09-06 03:18:10
29,88,2011-09-13 02:00:36
30,92,2011-11-14 05:12:49
31,98,2011-11-27 02:57:04
32,102,2012-01-06 07:20:57
33,104,2012-01-24 07:24:51
34,106,2012-02-08 13:07:44
35,107,2012-02-25 03:02:41
36,108,2012-02-29 03:03:56
37,120,2012-06-04 08:21:47
38,126,2012-06-27 19:57:49
39,127,2012-06-30 00:13:33
40,133,2012-08-02 16:09:23
41,135,2012-08-04 18:05:29
42,144,2012-10-02 14:09:47
43,147,2012-11-06 03:14:21
44,151,2012-11-22 22:01:52
45,153,2012-12-03 17:42:50
46,156,2013-01-18 08:24:13
47,158,2013-02-03 03:21:53
48,162,2013-03-12 05:27:38
49,164,2013-03-13 21:55:37
50,168,2013-04-15 15:18:40
51,169,2013-04-23 10:10:16
52,176,2013-06-24 23:23:40
53,177,2013-06-28 23:27:05
54,180,2013-07-21 11:20:39
55,182,2013-08-05 04:55:56
56,185,2013-08-07 13:42:00
57,187,2013-08-22 03:03:00
58,197,2013-09-19 01:56:27
59,198,2013-09-17 17:07:38
60,202,2013-10-08 01:55:15
61,203,2013-10-08 18:23:43
62,204,2013-10-11 14:24:05
63,208,2013-11-01 14:56:51
64,210,2013-11-28 00:22:08
65,213,2013-12-29 03:36:19
66,214,2014-01-02 21:51:38
67,217,2014-02-14 19:30:27
68,219,2014-02-23 15:40:21
69,224,2014-04-05 03:03:51
70,228,2014-05-03 07:14:14
71,231,2014-05-06 07:09:38
72,232,2014-05-12 04:34:28
73,233,2014-05-22 14:14:04
74,234,2014-05-28 13:54:04
75,236,2014-06-13 22:03:30
76,240,2014-06-20 09:29:04
77,246,2014-08-12 22:29:25
78,247,2014-08-20 11:11:52
79,252,2014-09-28 09:47:07
80,255,2014-10-25 14:37:30
81,256,2014-10-28 07:34:07
82,260,2014-11-24 04:51:12
83,271,2015-01-25 09:18:14
84,277,2015-03-08 13:33:18
85,279,2015-04-24 18:12:55
86,280,2015-04-25 20:44:18
87,283,2015-05-01 04:36:05
88,284,2015-05-03 07:07:39
89,286,2015-05-15 22:32:20
90,287,2015-05-10 11:47:27
91,290,2015-05-27 11:14:41
92,291,2015-06-01 20:20:34
93,293,2015-06-11 08:51:17
94,294,2015-06-17 20:53:05
95,295,2015-06-28 11:07:19
96,296,2015-06-25 15:51:56
97,298,2015-07-06 08:21:17
98,299,2015-07-15 15:22:35
99,302,2015-07-27 03:09:43
100,303,2015-08-01 12:47:43
101,308,2015-08-27 10:56:41
102,310,2015-09-17 17:56:33
103,313,2015-09-21 23:00:25
104,315,2015-10-06 11:04:59
105,317,2015-10-14 04:12:50
106,320,2015-11-07 22:15:19
107,323,2015-12-03 09:04:13
108,327,2016-01-08 13:48:50
109,328,2016-01-07 17:22:44
110,331,2016-02-24 05:19:45
111,335,2016-03-13 02:31:15
112,342,2016-04-03 07:04:38
113,343,2016-04-08 13:08:10
114,347,2016-04-28 00:04:22
115,350,2016-05-03 09:37:31
116,352,2016-05-23 19:32:58
117,353,2016-05-27 18:22:59
118,358,2016-07-22 20:19:47
119,365,2016-09-07 14:11:17
120,367,2016-09-16 22:29:04
121,368,2016-09-19 16:32:35
122,371,2016-10-13 08:24:52
123,381,2017-01-09 03:15:19
124,383,2017-01-09 02:31:36
125,384,2017-01-20 12:26:03
126,386,2017-01-21 19:35:34
127,388,2017-02-03 18:22:26
128,389,2017-02-17 21:10:18
129,391,2017-02-24 21:46:47
130,392,2017-02-18 06:52:37
