p_muelle_id,permiso_id,descripcion
0,0,carga de cointainers
1,3,descaraga de pescados
2,4,descarga de cointainers
3,5,se debe descargar petroleo
4,7,descaraga de pescados
5,9,se debe cargar petroleo
6,10,descaraga de pescados
7,11,carga de cointainers
8,12,se debe descargar petroleo
9,13,carga de cointainers
10,14,descarga de cointainers
11,15,se debe cargar petroleo
12,16,se debe descargar petroleo
13,17,se debe cargar petroleo
14,18,descaraga de pescados
15,19,descarga de cointainers
16,20,descaraga de pescados
17,21,se debe cargar petroleo
18,22,se debe descargar petroleo
19,24,descaraga de pescados
20,27,descarga de cointainers
21,30,descarga de cointainers
22,31,se debe cargar petroleo
23,32,descaraga de pescados
24,33,carga de cointainers
25,35,descarga de cointainers
26,36,descaraga de pescados
27,38,descarga de cointainers
28,39,descaraga de pescados
29,40,carga de cointainers
30,41,descaraga de pescados
31,42,descarga de cointainers
32,43,se debe cargar petroleo
33,44,se debe cargar petroleo
34,46,se debe cargar petroleo
35,47,descarga de cointainers
36,48,descarga de cointainers
37,49,se debe descargar petroleo
38,50,descaraga de pescados
39,53,carga de cointainers
40,54,descaraga de pescados
41,55,descarga de cointainers
42,56,descaraga de pescados
43,57,descaraga de pescados
44,61,descaraga de pescados
45,62,descaraga de pescados
46,63,se debe descargar petroleo
47,64,descarga de cointainers
48,71,descarga de cointainers
49,72,descarga de cointainers
50,73,descaraga de pescados
51,74,descaraga de pescados
52,76,carga de cointainers
53,77,descarga de cointainers
54,78,se debe cargar petroleo
55,79,descaraga de pescados
56,80,carga de cointainers
57,81,descaraga de pescados
58,86,se debe cargar petroleo
59,89,carga de cointainers
60,90,descaraga de pescados
61,91,descarga de cointainers
62,93,descarga de cointainers
63,94,descaraga de pescados
64,95,se debe cargar petroleo
65,96,descaraga de pescados
66,97,descaraga de pescados
67,99,descaraga de pescados
68,100,se debe cargar petroleo
69,101,descarga de cointainers
70,103,se debe descargar petroleo
71,105,se debe descargar petroleo
72,109,se debe cargar petroleo
73,110,carga de cointainers
74,111,se debe cargar petroleo
75,112,descaraga de pescados
76,113,descaraga de pescados
77,114,carga de cointainers
78,115,se debe descargar petroleo
79,116,descaraga de pescados
80,117,descaraga de pescados
81,118,se debe descargar petroleo
82,119,carga de cointainers
83,121,descaraga de pescados
84,122,carga de cointainers
85,123,se debe descargar petroleo
86,124,descaraga de pescados
87,125,descarga de cointainers
88,128,se debe descargar petroleo
89,129,se debe cargar petroleo
90,130,descaraga de pescados
91,131,descarga de cointainers
92,132,descaraga de pescados
93,134,descaraga de pescados
94,136,descarga de cointainers
95,137,descarga de cointainers
96,138,carga de cointainers
97,139,descaraga de pescados
98,140,descaraga de pescados
99,141,descarga de cointainers
100,142,descaraga de pescados
101,143,descaraga de pescados
102,145,se debe descargar petroleo
103,146,descarga de cointainers
104,148,descaraga de pescados
105,149,descaraga de pescados
106,150,carga de cointainers
107,152,se debe cargar petroleo
108,154,descaraga de pescados
109,155,se debe descargar petroleo
110,157,se debe cargar petroleo
111,159,se debe descargar petroleo
112,160,se debe descargar petroleo
113,161,se debe descargar petroleo
114,163,se debe cargar petroleo
115,165,se debe descargar petroleo
116,166,descaraga de pescados
117,167,descarga de cointainers
118,170,descarga de cointainers
119,171,carga de cointainers
120,172,descarga de cointainers
121,173,se debe descargar petroleo
122,174,se debe descargar petroleo
123,175,se debe descargar petroleo
124,178,carga de cointainers
125,179,descaraga de pescados
126,181,carga de cointainers
127,183,descaraga de pescados
128,184,descaraga de pescados
129,186,se debe cargar petroleo
130,188,carga de cointainers
131,189,se debe descargar petroleo
132,190,descaraga de pescados
133,191,descaraga de pescados
134,192,descaraga de pescados
135,193,descaraga de pescados
136,194,descaraga de pescados
137,195,descarga de cointainers
138,196,descaraga de pescados
139,199,se debe descargar petroleo
140,200,descaraga de pescados
141,201,descarga de cointainers
142,205,descaraga de pescados
143,206,descaraga de pescados
144,207,descaraga de pescados
145,209,se debe descargar petroleo
146,211,descaraga de pescados
147,212,se debe cargar petroleo
148,215,carga de cointainers
149,216,descaraga de pescados
150,218,carga de cointainers
151,220,descaraga de pescados
152,221,carga de cointainers
153,222,se debe descargar petroleo
154,223,descarga de cointainers
155,225,carga de cointainers
156,226,descaraga de pescados
157,227,carga de cointainers
158,229,descaraga de pescados
159,230,se debe descargar petroleo
160,235,descarga de cointainers
161,237,se debe descargar petroleo
162,238,descaraga de pescados
163,239,descaraga de pescados
164,241,descaraga de pescados
165,242,se debe cargar petroleo
166,243,carga de cointainers
167,244,se debe descargar petroleo
168,245,descaraga de pescados
169,248,carga de cointainers
170,249,descaraga de pescados
171,250,se debe descargar petroleo
172,251,descarga de cointainers
173,253,descaraga de pescados
174,254,carga de cointainers
175,257,se debe descargar petroleo
176,258,se debe descargar petroleo
177,259,descaraga de pescados
178,261,descarga de cointainers
179,262,descarga de cointainers
180,263,descarga de cointainers
181,264,descaraga de pescados
182,265,carga de cointainers
183,266,descaraga de pescados
184,267,descarga de cointainers
185,268,descaraga de pescados
186,269,descaraga de pescados
187,270,descaraga de pescados
188,272,descaraga de pescados
189,273,carga de cointainers
190,274,carga de cointainers
191,275,se debe cargar petroleo
192,276,descarga de cointainers
193,278,descaraga de pescados
194,281,descarga de cointainers
195,282,descarga de cointainers
196,285,se debe cargar petroleo
197,288,descarga de cointainers
198,289,descarga de cointainers
199,292,se debe cargar petroleo
200,297,carga de cointainers
201,300,se debe cargar petroleo
202,301,se debe cargar petroleo
203,304,se debe descargar petroleo
204,305,carga de cointainers
205,306,se debe descargar petroleo
206,307,carga de cointainers
207,309,se debe descargar petroleo
208,311,se debe cargar petroleo
209,312,descarga de cointainers
210,314,descaraga de pescados
211,316,se debe descargar petroleo
212,318,descaraga de pescados
213,319,descarga de cointainers
214,321,descaraga de pescados
215,322,se debe cargar petroleo
216,324,descarga de cointainers
217,325,carga de cointainers
218,326,se debe cargar petroleo
219,329,se debe descargar petroleo
220,330,carga de cointainers
221,332,descarga de cointainers
222,333,descaraga de pescados
223,334,descaraga de pescados
224,336,descaraga de pescados
225,337,se debe descargar petroleo
226,338,se debe descargar petroleo
227,339,se debe cargar petroleo
228,340,descaraga de pescados
229,341,descarga de cointainers
230,344,descaraga de pescados
231,345,descaraga de pescados
232,346,se debe cargar petroleo
233,348,se debe descargar petroleo
234,349,carga de cointainers
235,351,carga de cointainers
236,354,descaraga de pescados
237,355,carga de cointainers
238,356,se debe descargar petroleo
239,357,carga de cointainers
240,359,se debe cargar petroleo
241,360,se debe cargar petroleo
242,361,descaraga de pescados
243,362,descarga de cointainers
244,363,descaraga de pescados
245,364,descaraga de pescados
246,366,se debe cargar petroleo
247,369,descaraga de pescados
248,370,descaraga de pescados
249,372,se debe cargar petroleo
250,373,se debe descargar petroleo
251,374,carga de cointainers
252,375,descaraga de pescados
253,376,descarga de cointainers
254,377,descaraga de pescados
255,378,carga de cointainers
256,379,descarga de cointainers
